province;red;green;blue;x;x
1;223;25;112;x;x
2;30;40;106;x;x
3;6;234;221;x;x
4;97;241;226;x;x
5;167;95;52;x;x
6;196;176;248;x;x
7;24;130;244;x;x
8;230;172;58;x;x
9;17;199;218;x;x
10;225;36;109;x;x
11;49;248;170;x;x
12;15;0;214;x;x
13;202;0;233;x;x
14;84;158;27;x;x
15;159;75;189;x;x
16;160;137;114;x;x
17;92;227;195;x;x
18;140;63;248;x;x
19;37;182;174;x;x
20;6;65;165;x;x
21;2;149;110;x;x
22;60;43;134;x;x
23;77;56;26;x;x
24;140;127;60;x;x
25;244;177;201;x;x
26;225;90;104;x;x
27;109;70;122;x;x
28;90;95;95;x;x
29;74;109;15;x;x
30;50;83;58;x;x
31;151;238;24;x;x
32;146;141;122;x;x
33;250;50;219;x;x
34;207;129;172;x;x
35;189;218;47;x;x
36;185;254;29;x;x
37;208;31;146;x;x
38;176;31;47;x;x
39;39;69;181;x;x
40;169;47;217;x;x
41;147;253;229;x;x
42;47;142;76;x;x
43;120;12;148;x;x
44;197;72;8;x;x
45;218;90;38;x;x
46;198;48;186;x;x
47;87;98;251;x;x
48;221;226;253;x;x
49;233;238;162;x;x
50;32;174;184;x;x
51;224;45;160;x;x
52;36;9;105;x;x
53;233;69;88;x;x
54;208;94;51;x;x
55;153;238;144;x;x
56;3;88;213;x;x
57;181;233;138;x;x
58;1;254;66;x;x
59;155;90;193;x;x
60;178;94;2;x;x
61;141;195;152;x;x
62;173;98;31;x;x
63;61;52;15;x;x
64;125;24;27;x;x
65;81;136;47;x;x
66;66;139;20;x;x
67;62;4;168;x;x
68;249;150;231;x;x
69;53;35;129;x;x
70;204;154;251;x;x
71;53;186;19;x;x
72;165;237;149;x;x
73;177;229;217;x;x
74;120;23;114;x;x
75;249;157;26;x;x
76;156;100;194;x;x
77;23;105;233;x;x
78;126;107;1;x;x
79;151;65;203;x;x
80;195;251;223;x;x
81;48;139;140;x;x
82;252;5;132;x;x
83;80;253;24;x;x
84;196;68;78;x;x
85;40;92;99;x;x
86;85;134;48;x;x
87;112;159;251;x;x
88;175;22;63;x;x
89;147;142;161;x;x
90;209;205;138;x;x
91;252;117;70;x;x
92;237;231;12;x;x
93;92;217;195;x;x
94;232;21;95;x;x
95;10;50;192;x;x
96;60;189;150;x;x
97;29;239;194;x;x
98;212;158;129;x;x
99;190;55;155;x;x
100;227;22;84;x;x
101;18;92;169;x;x
102;166;24;199;x;x
103;88;248;106;x;x
104;255;34;71;x;x
105;150;59;43;x;x
106;228;172;246;x;x
107;171;82;72;x;x
108;228;234;164;x;x
109;82;183;29;x;x
110;0;225;140;x;x
111;75;219;218;x;x
112;158;190;104;x;x
113;72;128;222;x;x
114;163;119;41;x;x
115;25;195;248;x;x
116;228;122;238;x;x
117;215;139;77;x;x
118;179;111;46;x;x
119;206;65;162;x;x
120;143;43;122;x;x
121;214;190;30;x;x
122;3;255;144;x;x
123;128;62;46;x;x
124;153;202;130;x;x
125;202;90;245;x;x
126;33;193;116;x;x
127;23;154;93;x;x
128;197;173;39;x;x
129;19;54;148;x;x
130;43;129;242;x;x
131;184;59;249;x;x
132;186;139;166;x;x
133;147;179;27;x;x
134;157;115;196;x;x
135;155;27;186;x;x
136;116;109;134;x;x
137;164;113;38;x;x
138;182;147;34;x;x
139;167;1;184;x;x
140;59;174;32;x;x
141;223;152;223;x;x
142;69;90;148;x;x
143;108;65;253;x;x
144;59;100;51;x;x
145;1;27;60;x;x
146;178;60;1;x;x
147;239;249;238;x;x
148;180;17;169;x;x
149;70;104;247;x;x
150;180;58;218;x;x
151;56;151;58;x;x
152;150;76;42;x;x
153;112;197;81;x;x
154;113;61;163;x;x
155;234;123;60;x;x
156;222;226;35;x;x
157;241;19;217;x;x
158;243;168;8;x;x
159;183;11;195;x;x
160;61;24;189;x;x
161;196;87;81;x;x
162;93;11;156;x;x
163;112;243;128;x;x
164;216;116;107;x;x
165;107;200;126;x;x
166;161;237;227;x;x
167;240;234;116;x;x
168;80;240;127;x;x
169;153;246;18;x;x
170;120;30;133;x;x
171;114;69;122;x;x
172;112;214;234;x;x
173;160;171;101;x;x
174;60;154;108;x;x
175;13;24;213;x;x
176;123;5;227;x;x
177;181;189;251;x;x
178;233;68;141;x;x
179;8;34;34;x;x
180;23;114;17;x;x
181;200;12;183;x;x
182;96;73;21;x;x
183;220;73;56;x;x
184;61;21;100;x;x
185;119;189;197;x;x
186;174;68;42;x;x
187;84;42;6;x;x
188;34;82;229;x;x
189;192;150;253;x;x
190;225;195;71;x;x
191;207;193;85;x;x
192;133;136;249;x;x
193;89;211;47;x;x
194;95;252;207;x;x
195;93;1;18;x;x
196;213;242;11;x;x
197;22;211;112;x;x
198;64;39;208;x;x
199;7;105;115;x;x
200;45;216;89;x;x
201;221;71;222;x;x
202;140;200;221;x;x
203;190;55;218;x;x
204;164;14;123;x;x
205;152;3;161;x;x
206;10;199;146;x;x
207;29;246;135;x;x
208;78;41;24;x;x
209;201;136;167;x;x
210;155;139;25;x;x
211;136;129;75;x;x
212;79;186;215;x;x
213;217;129;16;x;x
214;88;11;35;x;x
215;224;195;77;x;x
216;181;138;170;x;x
217;120;231;106;x;x
218;121;148;65;x;x
219;196;111;51;x;x
220;195;141;84;x;x
221;156;243;170;x;x
222;126;170;247;x;x
223;226;132;18;x;x
224;41;73;39;x;x
225;36;156;154;x;x
226;10;171;9;x;x
227;208;101;133;x;x
228;182;179;127;x;x
229;150;141;126;x;x
230;246;182;198;x;x
231;243;76;117;x;x
232;44;55;179;x;x
233;242;173;3;x;x
234;177;250;169;x;x
235;122;228;227;x;x
236;116;5;19;x;x
237;182;190;95;x;x
238;243;200;214;x;x
239;72;219;156;x;x
240;192;194;7;x;x
241;95;5;130;x;x
242;226;75;26;x;x
243;205;73;33;x;x
244;216;40;217;x;x
245;168;66;145;x;x
246;234;159;76;x;x
247;71;156;101;x;x
248;0;170;110;x;x
249;104;17;7;x;x
250;33;131;117;x;x
251;25;51;39;x;x
252;94;67;125;x;x
253;83;73;20;x;x
254;253;195;56;x;x
255;178;178;242;x;x
256;68;157;40;x;x
257;238;28;205;x;x
258;123;176;100;x;x
259;60;68;191;x;x
260;99;78;234;x;x
261;186;32;147;x;x
262;4;172;28;x;x
263;152;84;218;x;x
264;122;192;115;x;x
265;0;87;250;x;x
266;205;51;206;x;x
267;18;0;140;x;x
268;225;17;176;x;x
269;16;160;74;x;x
270;57;33;168;x;x
271;158;116;169;x;x
272;84;180;27;x;x
273;195;14;182;x;x
274;226;34;96;x;x
275;213;29;157;x;x
276;90;204;109;x;x
277;129;121;212;x;x
278;190;239;118;x;x
279;128;153;190;x;x
280;98;146;78;x;x
281;10;208;10;x;x
282;238;5;242;x;x
283;188;41;125;x;x
284;12;49;212;x;x
285;18;79;129;x;x
286;248;176;201;x;x
287;81;110;110;x;x
288;23;59;30;x;x
289;97;157;54;x;x
290;217;236;58;x;x
291;241;90;138;x;x
292;124;228;94;x;x
293;174;53;236;x;x
294;151;40;149;x;x
295;83;150;214;x;x
296;64;39;63;x;x
297;72;50;60;x;x
298;146;179;251;x;x
299;195;207;25;x;x
300;240;243;110;x;x
301;239;255;163;x;x
302;148;248;198;x;x
303;248;230;189;x;x
304;38;243;34;x;x
305;197;61;63;x;x
306;88;84;210;x;x
307;190;101;142;x;x
308;58;117;8;x;x
309;190;105;205;x;x
310;46;81;19;x;x
311;145;115;183;x;x
312;156;232;210;x;x
313;120;67;173;x;x
314;153;27;9;x;x
315;249;94;29;x;x
316;238;252;110;x;x
317;129;143;14;x;x
318;197;33;125;x;x
319;179;100;58;x;x
320;42;241;82;x;x
321;251;160;59;x;x
322;10;239;185;x;x
323;243;227;83;x;x
324;220;244;60;x;x
325;9;103;39;x;x
326;44;15;123;x;x
327;130;159;255;x;x
328;162;164;2;x;x
329;237;143;56;x;x
330;232;56;0;x;x
331;116;254;45;x;x
332;190;4;157;x;x
333;82;159;252;x;x
334;39;35;42;x;x
335;111;103;245;x;x
336;102;143;157;x;x
337;233;109;162;x;x
338;146;41;135;x;x
339;17;142;64;x;x
340;111;68;130;x;x
341;50;168;168;x;x
342;76;163;20;x;x
343;82;47;247;x;x
344;17;152;248;x;x
345;229;161;106;x;x
346;78;160;117;x;x
347;109;229;164;x;x
348;234;56;140;x;x
349;87;203;227;x;x
350;114;154;81;x;x
351;154;213;149;x;x
352;233;253;144;x;x
353;254;72;191;x;x
354;129;112;174;x;x
355;46;10;162;x;x
356;88;115;5;x;x
357;132;18;85;x;x
358;82;226;202;x;x
359;191;116;244;x;x
360;213;184;151;x;x
361;9;194;79;x;x
362;224;169;122;x;x
363;98;66;49;x;x
364;66;60;249;x;x
365;218;230;217;x;x
366;56;94;109;x;x
367;53;209;241;x;x
368;158;21;16;x;x
369;89;108;131;x;x
370;153;178;98;x;x
371;253;177;29;x;x
372;241;164;164;x;x
373;150;183;1;x;x
374;249;34;233;x;x
375;98;13;108;x;x
376;28;148;8;x;x
377;230;63;6;x;x
378;105;149;201;x;x
379;20;98;13;x;x
380;9;98;68;x;x
381;103;128;148;x;x
382;94;41;96;x;x
383;132;201;149;x;x
384;182;215;139;x;x
385;7;155;232;x;x
386;194;191;156;x;x
387;62;178;137;x;x
388;200;230;4;x;x
389;234;19;6;x;x
390;50;113;151;x;x
391;114;123;203;x;x
392;58;171;158;x;x
393;43;197;21;x;x
394;110;121;95;x;x
395;126;89;100;x;x
396;187;244;86;x;x
397;29;155;48;x;x
398;18;94;21;x;x
399;72;96;192;x;x
400;214;124;238;x;x
401;6;61;163;x;x
402;52;115;61;x;x
403;24;143;97;x;x
404;156;137;223;x;x
405;93;244;9;x;x
406;20;175;53;x;x
407;13;27;146;x;x
408;23;26;96;x;x
409;240;25;130;x;x
410;100;95;165;x;x
411;53;109;224;x;x
412;23;1;119;x;x
413;174;174;80;x;x
414;96;165;78;x;x
415;163;233;159;x;x
416;148;213;223;x;x
417;61;164;52;x;x
418;224;213;114;x;x
419;43;79;17;x;x
420;134;102;230;x;x
421;59;246;98;x;x
422;165;74;140;x;x
423;226;60;183;x;x
424;121;100;68;x;x
425;30;51;203;x;x
426;66;194;226;x;x
427;48;228;241;x;x
428;104;98;168;x;x
429;202;50;207;x;x
430;41;218;128;x;x
431;87;239;84;x;x
432;251;254;233;x;x
433;53;30;200;x;x
434;190;10;45;x;x
435;184;173;249;x;x
436;188;245;63;x;x
437;45;162;13;x;x
438;224;125;213;x;x
439;30;187;220;x;x
440;214;151;87;x;x
441;195;94;109;x;x
442;211;169;31;x;x
443;153;126;218;x;x
444;225;250;164;x;x
445;123;254;173;x;x
446;106;191;136;x;x
447;175;71;177;x;x
448;185;87;112;x;x
449;243;164;187;x;x
450;247;70;5;x;x
451;227;133;213;x;x
452;119;41;49;x;x
453;19;142;139;x;x
454;11;68;213;x;x
